review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0569,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_high,rank_02_05,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1532,phase18a_czechlynx_1772,outputs/final_freeze/lynx-wild/images/czechlynx_1532__p16e_028173.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1772__p16e_028196.jpg,yes,4,0.97652054,0.982583,0.55,0.55,0.55,0.992509,0.277705,0.75162,0.839276,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0570,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_low,rank_01,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2996,phase18a_czechlynx_2638,outputs/final_freeze/lynx-wild/images/czechlynx_2996__p16e_029883.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2638__p16e_038109.jpg,no,1,0.8922857,0.147302,0.55,0.55,0.55,0.660019,0.0,0.630536,0.330931,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0571,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_mid,rank_06_10,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1367,phase18a_czechlynx_1844,outputs/final_freeze/lynx-wild/images/czechlynx_1367__p16e_028380.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1844__p16e_028324.jpg,yes,7,0.97233367,0.972666,0.55,0.55,0.55,0.938391,0.286729,0.73367,0.824502,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0572,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_high,rank_06_10,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1918,phase18a_czechlynx_1888,outputs/final_freeze/lynx-wild/images/czechlynx_1918__p16e_028215.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1888__p16e_028243.jpg,yes,10,0.93935174,0.596777,0.55,0.55,0.55,0.993117,0.0,0.76875,0.662127,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0573,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1479,phase18a_czechlynx_1939,outputs/final_freeze/lynx-wild/images/czechlynx_1479__p16e_033045.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1939__p16e_031235.jpg,no,2,0.95059228,0.779396,0.385645,0.55,0.385645,0.746027,0.267618,0.595274,0.655906,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0574,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_high,rank_02_05,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1467,phase18a_czechlynx_1438,outputs/final_freeze/lynx-wild/images/czechlynx_1467__p16e_032540.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1438__p16e_032527.jpg,yes,2,0.96227157,0.920049,0.55,0.55,0.55,0.996147,0.213897,0.759147,0.816127,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0575,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_low,rank_01,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1352,phase18a_czechlynx_1689,outputs/final_freeze/lynx-wild/images/czechlynx_1352__p16e_028242.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1689__p16e_028143.jpg,yes,1,0.97457445,0.978416,0.55,0.55,0.55,0.903542,0.304677,0.720898,0.819624,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0576,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2892,phase18a_czechlynx_1778,outputs/final_freeze/lynx-wild/images/czechlynx_2892__p16e_029884.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1778__p16e_028357.jpg,yes,12,0.94990003,0.770046,0.55,0.55,0.55,0.686403,0.172305,0.665736,0.695947,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0577,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_mid,rank_06_10,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2765,phase18a_czechlynx_2039,outputs/final_freeze/lynx-wild/images/czechlynx_2765__p16e_028649.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2039__p16e_010619.jpg,no,7,0.90872782,0.22232,0.55,0.55,0.55,0.968933,0.0,0.724533,0.413161,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0578,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_low,rank_02_05,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2533,phase18a_czechlynx_2762,outputs/final_freeze/lynx-wild/images/czechlynx_2533__p16e_006779.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2762__p16e_045069.jpg,no,3,0.93076444,0.458324,0.55,0.55,0.55,0.875704,0.0,0.72203,0.558532,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0579,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_1396,phase18a_czechlynx_2392,outputs/final_freeze/lynx-wild/images/czechlynx_1396__p16e_045903.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2392__p16e_045278.jpg,no,15,0.49534172,0.006367,0.55,0.55,0.55,0.852227,0.0,0.67026,0.258646,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0580,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_high,rank_06_10,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1761,phase18a_czechlynx_1429,outputs/final_freeze/lynx-wild/images/czechlynx_1761__p16e_028442.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1429__p16e_028419.jpg,yes,8,0.94814551,0.744379,0.55,0.55,0.55,0.955893,0.052317,0.762625,0.740849,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0581,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_mid,rank_02_05,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1932,phase18a_czechlynx_1987,outputs/final_freeze/lynx-wild/images/czechlynx_1932__p16e_028564.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1987__p16e_028335.jpg,yes,2,0.92357641,0.362173,0.55,0.55,0.55,0.958041,0.0,0.735469,0.504025,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0582,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1311,phase18a_czechlynx_1601,outputs/final_freeze/lynx-wild/images/czechlynx_1311__p16e_028449.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1601__p16e_028468.jpg,yes,10,0.92463523,0.375623,0.55,0.55,0.55,0.945653,0.0,0.733345,0.511557,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0583,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_mid,rank_06_10,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1366,phase18a_czechlynx_1816,outputs/final_freeze/lynx-wild/images/czechlynx_1366__p16e_028516.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1816__p16e_028435.jpg,yes,10,0.96267456,0.922932,0.55,0.55,0.55,0.964843,0.227737,0.747902,0.810873,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0584,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_0853,phase18a_czechlynx_2080,outputs/final_freeze/lynx-wild/images/czechlynx_0853__czlx_expanded_0222.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2080__p16e_039978.jpg,no,1,0.94948077,0.763446,0.55,0.55,0.55,0.93491,0.078728,0.753374,0.743873,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0585,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_mid,rank_06_10,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2489,phase18a_czechlynx_1916,outputs/final_freeze/lynx-wild/images/czechlynx_2489__p16e_034265.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1916__p16e_039757.jpg,no,7,0.95894462,0.889148,0.55,0.55,0.55,0.921602,0.209087,0.736146,0.78919,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0586,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1917,phase18a_czechlynx_1829,outputs/final_freeze/lynx-wild/images/czechlynx_1917__p16e_028329.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1829__p16e_028400.jpg,yes,5,0.96840084,0.957699,0.55,0.55,0.55,0.879076,0.292523,0.714407,0.806744,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0587,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_mid,rank_02_05,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1456,phase18a_czechlynx_1713,outputs/final_freeze/lynx-wild/images/czechlynx_1456__p16e_028437.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1713__p16e_028518.jpg,yes,4,0.96837205,0.957566,0.55,0.55,0.55,0.922417,0.27722,0.729589,0.815491,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0588,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2917,phase18a_czechlynx_1984,outputs/final_freeze/lynx-wild/images/czechlynx_2917__p16e_028622.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1984__p16e_028175.jpg,yes,12,0.92692244,0.404773,0.55,0.55,0.55,0.96899,0.0,0.742795,0.533222,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0589,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_low,rank_01,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2938,phase18a_czechlynx_2923,outputs/final_freeze/lynx-wild/images/czechlynx_2938__p16e_024888.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2923__p16e_024895.jpg,yes,1,0.93350846,0.500108,0.55,0.55,0.55,0.856098,0.0,0.720718,0.58394,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0590,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2053,phase18a_czechlynx_2094,outputs/final_freeze/lynx-wild/images/czechlynx_2053__p16e_028439.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2094__p16e_028422.jpg,yes,7,0.9110589,0.238021,0.55,0.55,0.55,0.989763,0.0,0.731936,0.425708,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0591,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_low,rank_06_10,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_2016,phase18a_czechlynx_1619,outputs/final_freeze/lynx-wild/images/czechlynx_2016__p16e_028394.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1619__p16e_028365.jpg,yes,8,0.9707166,0.967249,0.55,0.55,0.55,0.901593,0.294192,0.721333,0.814963,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0592,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_mid,rank_11_20,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2259,phase18a_czechlynx_2120,outputs/final_freeze/lynx-wild/images/czechlynx_2259__p16e_042179.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2120__p16e_042184.jpg,no,11,0.95721501,0.868498,0.55,0.55,0.55,0.940444,0.181842,0.744806,0.785127,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0593,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_low,rank_01,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2765,phase18a_czechlynx_2904,outputs/final_freeze/lynx-wild/images/czechlynx_2765__p16e_028649.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2904__p16e_028878.jpg,yes,1,0.9240061,0.367156,0.55,0.55,0.55,0.841419,0.0,0.703313,0.494896,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0594,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1287,phase18a_czechlynx_1838,outputs/final_freeze/lynx-wild/images/czechlynx_1287__p16e_028549.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1838__p16e_028176.jpg,yes,9,0.9521966,0.80273,0.55,0.55,0.55,0.815075,0.159954,0.707503,0.734553,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0595,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_low,rank_11_20,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1542,phase18a_czechlynx_2112,outputs/final_freeze/lynx-wild/images/czechlynx_1542__p16e_028406.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2112__p16e_028181.jpg,yes,12,0.96719068,0.952166,0.55,0.55,0.55,0.83245,0.303308,0.698641,0.795165,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0596,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_mid,rank_02_05,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1854,phase18a_czechlynx_1445,outputs/final_freeze/lynx-wild/images/czechlynx_1854__p16e_028460.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1445__p16e_028359.jpg,yes,5,0.92529571,0.383706,0.55,0.55,0.55,0.923024,0.0,0.727817,0.514468,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0597,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_low,rank_01,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_1703,phase18a_czechlynx_1584,outputs/final_freeze/lynx-wild/images/czechlynx_1703__p16e_042489.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1584__p16e_032607.jpg,no,1,0.93836921,0.579776,0.55,0.55,0.55,0.739936,0.0,0.69616,0.624002,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0598,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_low,rank_06_10,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1619,phase18a_czechlynx_2097,outputs/final_freeze/lynx-wild/images/czechlynx_1619__p16e_028365.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2097__p16e_028393.jpg,yes,8,0.97118747,0.968983,0.55,0.55,0.55,0.90249,0.295611,0.721473,0.815807,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0599,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_mid,rank_02_05,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2622,phase18a_czechlynx_2229,outputs/final_freeze/lynx-wild/images/czechlynx_2622__p16e_044942.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2229__p16e_043330.jpg,no,2,0.96269637,0.923065,0.55,0.55,0.55,0.929688,0.240175,0.735584,0.803787,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
